Zrq6;Гоги Макиашвилли;89996665445;[email]
0dg8;Вася Пупкин;89156625478;[email]
Livs; Васька  Сизый; 89152236588; [email]& C:/Users/User/AppData/Local/Microsoft/WindowsApps/python3.9.exe c:/Users/User/Desktop/Python/test/Test_2.py
Livs; Петька Слабозряков; 254558585; [email]
Livs; Jon Jonson; 8989990999; [email]
Livs; Gog Gogov; 2525252; 4444444
Livs; Lplplp; L;l;l; 111111; 111111111111
Livs; 4554545 45455; 555555; 5455454545
Livs; 8 4; 8; 54
Livs; Hohoh Hohoh; 565656; 55555H
JQpx; Jjj Llll; 52525; 555555; 555555
Livs; Васька Романов; 8963656555; [email]
kVUJ; 5 5; 5; Москва; 5
Livs; Njnj Ppp; 54545; 4545;;;;
